"ano";"raça";"Fem";"Mas";"total";"total_ano";"fem_ano";"mas_ano"
"1999";"AMARELA";7319;8566;15885;477416;210314;267102
"1999";"BRANCA";105793;124198;229991;477416;210314;267102
"1999";"INDIGENA";530;1054;1584;477416;210314;267102
"1999";"NAO INFORMADO";32792;50004;82796;477416;210314;267102
"1999";"PARDA";54612;74169;128781;477416;210314;267102
"1999";"PRETA";9268;9111;18379;477416;210314;267102
"2000";"AMARELA";7249;8498;15747;462828;203748;259080
"2000";"BRANCA";104437;123495;227932;462828;203748;259080
"2000";"INDIGENA";523;1033;1556;462828;203748;259080
"2000";"NAO INFORMADO";28780;43736;72516;462828;203748;259080
"2000";"PARDA";53654;73305;126959;462828;203748;259080
"2000";"PRETA";9105;9013;18118;462828;203748;259080
"2001";"AMARELA";7112;8236;15348;446363;198272;248091
"2001";"BRANCA";102902;120432;223334;446363;198272;248091
"2001";"INDIGENA";520;1024;1544;446363;198272;248091
"2001";"NAO INFORMADO";26400;39595;65995;446363;198272;248091
"2001";"PARDA";52394;70059;122453;446363;198272;248091
"2001";"PRETA";8944;8745;17689;446363;198272;248091
"2002";"AMARELA";6988;7455;14443;419664;192609;227055
"2002";"BRANCA";101395;116405;217800;419664;192609;227055
"2002";"INDIGENA";512;985;1497;419664;192609;227055
"2002";"NAO INFORMADO";24575;33266;57841;419664;192609;227055
"2002";"PARDA";50370;60926;111296;419664;192609;227055
"2002";"PRETA";8769;8018;16787;419664;192609;227055
"2003";"AMARELA";7078;7489;14567;419132;192290;226842
"2003";"BRANCA";102737;118494;221231;419132;192290;226842
"2003";"INDIGENA";504;994;1498;419132;192290;226842
"2003";"NAO INFORMADO";23215;31256;54471;419132;192290;226842
"2003";"PARDA";49983;60538;110521;419132;192290;226842
"2003";"PRETA";8773;8071;16844;419132;192290;226842
"2004";"AMARELA";7108;7512;14620;414170;189415;224755
"2004";"BRANCA";102444;118987;221431;414170;189415;224755
"2004";"INDIGENA";485;997;1482;414170;189415;224755
"2004";"NAO INFORMADO";20960;28848;49808;414170;189415;224755
"2004";"PARDA";49673;60326;109999;414170;189415;224755
"2004";"PRETA";8745;8085;16830;414170;189415;224755
"2005";"AMARELA";7400;8761;16161;453260;198196;255064
"2005";"BRANCA";106896;128691;235587;453260;198196;255064
"2005";"INDIGENA";494;1054;1548;453260;198196;255064
"2005";"NAO INFORMADO";20970;32718;53688;453260;198196;255064
"2005";"PARDA";53361;74600;127961;453260;198196;255064
"2005";"PRETA";9075;9240;18315;453260;198196;255064
"2006";"AMARELA";7451;8885;16336;459342;199621;259721
"2006";"BRANCA";109012;132753;241765;459342;199621;259721
"2006";"INDIGENA";493;1055;1548;459342;199621;259721
"2006";"NAO INFORMADO";20069;31531;51600;459342;199621;259721
"2006";"PARDA";53508;76085;129593;459342;199621;259721
"2006";"PRETA";9088;9412;18500;459342;199621;259721
"2007";"AMARELA";7629;9124;16753;476538;206836;269702
"2007";"BRANCA";114879;140644;255523;476538;206836;269702
"2007";"INDIGENA";494;1075;1569;476538;206836;269702
"2007";"NAO INFORMADO";19564;30497;50061;476538;206836;269702
"2007";"PARDA";54831;78564;133395;476538;206836;269702
"2007";"PRETA";9439;9798;19237;476538;206836;269702
"2008";"AMARELA";7608;9120;16728;475969;206664;269305
"2008";"BRANCA";115791;141796;257587;475969;206664;269305
"2008";"INDIGENA";501;1066;1567;475969;206664;269305
"2008";"NAO INFORMADO";18598;28944;47542;475969;206664;269305
"2008";"PARDA";54686;78508;133194;475969;206664;269305
"2008";"PRETA";9480;9871;19351;475969;206664;269305
"2009";"AMARELA";7608;9141;16749;486288;211709;274579
"2009";"BRANCA";120226;146315;266541;486288;211709;274579
"2009";"INDIGENA";505;1070;1575;486288;211709;274579
"2009";"NAO INFORMADO";17776;27653;45429;486288;211709;274579
"2009";"PARDA";55915;80159;136074;486288;211709;274579
"2009";"PRETA";9679;10241;19920;486288;211709;274579
"2010";"AMARELA";7698;9140;16838;503055;221103;281952
"2010";"BRANCA";127111;152043;279154;503055;221103;281952
"2010";"INDIGENA";517;1085;1602;503055;221103;281952
"2010";"NAO INFORMADO";17073;26413;43486;503055;221103;281952
"2010";"PARDA";58395;82516;140911;503055;221103;281952
"2010";"PRETA";10309;10755;21064;503055;221103;281952
"2011";"AMARELA";7660;9104;16764;517791;228501;289290
"2011";"BRANCA";132902;158107;291009;517791;228501;289290
"2011";"INDIGENA";539;1100;1639;517791;228501;289290
"2011";"NAO INFORMADO";16484;24958;41442;517791;228501;289290
"2011";"PARDA";60241;84793;145034;517791;228501;289290
"2011";"PRETA";10675;11228;21903;517791;228501;289290
"2012";"AMARELA";7489;8910;16399;519919;230411;289508
"2012";"BRANCA";135100;159293;294393;519919;230411;289508
"2012";"INDIGENA";536;1092;1628;519919;230411;289508
"2012";"NAO INFORMADO";15669;23409;39078;519919;230411;289508
"2012";"PARDA";60808;85357;146165;519919;230411;289508
"2012";"PRETA";10809;11447;22256;519919;230411;289508
"2013";"AMARELA";7266;8696;15962;519761;230267;289494
"2013";"BRANCA";135810;160300;296110;519761;230267;289494
"2013";"INDIGENA";527;1072;1599;519761;230267;289494
"2013";"NAO INFORMADO";14908;21976;36884;519761;230267;289494
"2013";"PARDA";60858;85749;146607;519761;230267;289494
"2013";"PRETA";10898;11701;22599;519761;230267;289494
"2014";"AMARELA";7118;8489;15607;524805;233384;291421
"2014";"BRANCA";138454;162193;300647;524805;233384;291421
"2014";"INDIGENA";530;1055;1585;524805;233384;291421
"2014";"NAO INFORMADO";14446;21113;35559;524805;233384;291421
"2014";"PARDA";61726;86536;148262;524805;233384;291421
"2014";"PRETA";11110;12035;23145;524805;233384;291421
"2015";"AMARELA";7051;8405;15456;543231;241120;302111
"2015";"BRANCA";142657;166663;309320;543231;241120;302111
"2015";"INDIGENA";533;1063;1596;543231;241120;302111
"2015";"NAO INFORMADO";14368;20787;35155;543231;241120;302111
"2015";"PARDA";64850;92385;157235;543231;241120;302111
"2015";"PRETA";11661;12808;24469;543231;241120;302111
"2016";"AMARELA";6864;8203;15067;543191;241251;301940
"2016";"BRANCA";142547;166458;309005;543191;241251;301940
"2016";"INDIGENA";528;1035;1563;543191;241251;301940
"2016";"NAO INFORMADO";14065;20056;34121;543191;241251;301940
"2016";"PARDA";65308;92955;158263;543191;241251;301940
"2016";"PRETA";11939;13233;25172;543191;241251;301940
"2017";"AMARELA";6706;8096;14802;543665;241297;302368
"2017";"BRANCA";141745;166068;307813;543665;241297;302368
"2017";"INDIGENA";523;1017;1540;543665;241297;302368
"2017";"NAO INFORMADO";14050;19674;33724;543665;241297;302368
"2017";"PARDA";66027;93791;159818;543665;241297;302368
"2017";"PRETA";12246;13722;25968;543665;241297;302368
"2018";"AMARELA";6333;7769;14102;537337;238065;299272
"2018";"BRANCA";138827;163765;302592;537337;238065;299272
"2018";"INDIGENA";506;993;1499;537337;238065;299272
"2018";"NAO INFORMADO";13603;18932;32535;537337;238065;299272
"2018";"PARDA";66264;93762;160026;537337;238065;299272
"2018";"PRETA";12532;14051;26583;537337;238065;299272
"2019";"AMARELA";5955;7382;13337;525289;232731;292558
"2019";"BRANCA";135169;160000;295169;525289;232731;292558
"2019";"INDIGENA";477;944;1421;525289;232731;292558
"2019";"NAO INFORMADO";12985;17990;30975;525289;232731;292558
"2019";"PARDA";65574;92192;157766;525289;232731;292558
"2019";"PRETA";12571;14050;26621;525289;232731;292558
"2020";"AMARELA";5258;6740;11998;499306;219861;279445
"2020";"BRANCA";128464;154111;282575;499306;219861;279445
"2020";"INDIGENA";416;882;1298;499306;219861;279445
"2020";"NAO INFORMADO";11872;16372;28244;499306;219861;279445
"2020";"PARDA";61637;87518;149155;499306;219861;279445
"2020";"PRETA";12214;13822;26036;499306;219861;279445
